Timestamp,speed_over_ground,Longitude,Latitude,engine_fuel_rate
1675119889,10.22,80.958023,35.349015,50.69
1675119890,10.23,81.051226,ERROR,50.7
1675119891,10.75,81.144444,35.445006,53.78
1675119892,10.8,81.23765,35.492998,54.04
1675119893,10.94,81.330863,35.540989,54.84
1675119894,11.07,81.424069,35.588988,55.58
1675119895,11.36,81.517281,35.636982,57.28
1675119896,10.94,81.610489,35.684975,54.72
1675119897,ERROR,81.703701,35.73296,53.77
1675119898,11.3,81.796905,35.78096,56.8
1675119899,10.82,81.890114,35.828948,53.87
1675119900,11.03,81.983326,35.876943,55.09
1675119901,10.71,82.076535,35.924935,53.13
1675119902,,82.169752,35.972934,53.03
1675119903,11.68,82.262956,36.020928,58.86
1675119904,11.59,82.356173,36.068916,58.29
1675119905,11.49,82.449376,36.116913,57.65
1675119906,11.25,82.542585,36.164907,56.16
1675119907,11.05,82.635801,36.2129,
1675119908,11.08,82.729009,36.260891,55.06
1675119909,11.21,82.822218,36.308887,55.8
1675119910,11.55,82.915428,36.356884,57.8
1675119911,11.76,83.00864,36.404871,59.01
1675119912,11.75,83.101845,36.452865,58.91
1675119913,11.41,83.195062,36.500861,56.83
1675119914,12.13,83.288272,36.54886,61.1
1675119915,11.95,83.381478,36.596851,59.99
1675119916,11.81,83.474684,36.644845,59.1
1675119917,11.91,83.567899,36.692835,59.66
1675119918,11.76,83.661102,36.740831,58.72
1675119919,11.63,83.754312,36.788819,57.9
1675119920,11.77,83.847524,36.836819,58.71
1675119921,12.22,83.940736,36.884815,61.36
1675119922,11.52,84.03395,234.977453,57.11
1675119923,11.66,-442.493747,36.980802,57.92
1675119924,11.63,84.220368,37.028794,57.7
1675119925,11.67,84.313575,37.076782,57.89
1675119926,12.52,84.406784,37.124783,62.96
1675119927,12.41,84.499994,37.172768,62.25
1675119928,12.22,84.59321,37.220767,61.07
1675119929,11.89,84.686411,37.268756,59.05
1675119930,12.32,84.779629,37.316749,61.59
1675119931,12.35,84.872836,37.364746,61.72
1675119932,12.09,84.966044,37.412739,60.12
1675119933,12.39,85.059257,37.460734,61.88
1675119934,12.4,85.152465,37.508729,61.9
1675119935,12.66,85.245678,37.556717,63.42
1675119936,12.72,85.338889,37.604711,ERROR
1675119937,12.17,85.432094,37.652709,
1675119938,12.54,85.525302,37.700701,62.57
1675119939,12.83,85.618515,37.748698,64.28
1675119940,12.75,85.711728,37.796691,63.75
1675119941,13.14,85.804931,37.844686,66.06
1675119942,12.99,85.898145,37.892678,65.11
1675119943,12.53,85.991355,37.940669,62.31
1675119944,12.48,86.084566,37.988665,61.97
1675119945,13.1,86.17777,38.036655,65.64
1675119946,12.52,86.270986,38.084649,62.13
1675119947,13.12,86.364197,38.132647,65.69
1675119948,13.52,86.4574,38.180638,ERROR
1675119949,13.2,86.55061,38.228635,66.08
1675119950,13.05,86.643828,38.276628,65.14
1675119951,13.35,86.73703,38.324622,66.89
1675119952,13.2,86.830246,38.372617,65.96
1675119953,13.33,,38.420605,66.7
1675119954,13.77,87.01666,38.468598,206.41
1675119955,13.25,87.109876,38.516594,66.14
1675119956,13.87,87.203082,38.564585,69.81
1675119957,13.86,87.296292,38.612581,69.71
,97.15,87.389501,38.660576,65.65
1675119959,13.1,,38.708569,65.07
1675119960,13.18,87.575918,38.75656,65.5
1675119961,13.13,87.669131,38.804551,65.17
1675119962,13.25,87.762346,38.852548,65.84
1675119963,13.88,279.098227,38.900538,69.58
1675119964,-61.16,87.948763,38.948539,66.12
1675119965,13.6,88.041969,38.996528,67.82
1675119966,14.17,88.135184,39.044519,71.19
1675119967,13.39,88.228387,39.092511,66.47
1675119968,14.22,88.321606,39.140511,71.41
1675119969,13.73,88.41481,39.188505,68.43
1675119970,13.61,88.508018,39.236495,67.67
1675119971,14.23,88.601226,39.284486,71.35
1675119972,14.2,88.694437,39.332483,71.13
1675119973,14.49,88.78765,39.380476,72.83
1675119974,14.39,88.880859,39.428473,72.19
1675119975,14.5,88.974073,39.476466,72.8
1675119976,14.02,89.067279,39.524457,69.88
1675119977,13.96,89.160487,39.572449,69.48
1675119978,14.57,89.253701,39.620451,73.1
1675119979,14.67,89.346912,39.668439,73.66
1675119980,14.89,89.440116,39.716435,74.94
1675119981,14.36,89.533326,39.764423,71.71
1675119982,14.36,89.626535,39.81242,71.67
1675119983,14.8,89.719751,39.860409,74.28
1675119984,14.41,89.812961,39.908407,71.89
1675119985,15.04,89.906169,39.956405,75.63
1675119986,15.01,89.999382,40.004393,75.41
1675119987,14.62,90.092592,40.052383,73.03
1675119988,14.99,90.185799,40.100377,75.2
1675119989,15.03,90.279012,40.148374,75.4
1675119990,14.42,90.372215,40.196365,71.7
1675119991,15.26,90.465424,40.244358,76.7
1675119992,14.91,90.558636,40.292358,74.56
1675119993,15.27,90.651844,40.340349,76.68
1675119994,14.8,90.745058,40.388341,73.82
1675119995,15.42,90.838272,40.436341,77.5
1675119996,14.95,90.931473,40.484326,74.64
1675119997,14.62,91.024684,40.532328,72.61
1675119998,15.55,91.117897,40.580316,78.16
1675119999,14.78,91.211112,40.628315,73.49
1675120000,60.23,89.237441,38.901676,6.32
1675120001,1.98,87.281783,37.183786,10.35
1675120002,2.03,85.344122,35.474639,10.6
1675120003,1.7,83.424471,33.774227,8.57
1675120004,1.8,81.522832,32.082572,9.13
1675120005,1.67,79.639189,30.399649,8.3
1675120006,1.56,77.77354,28.725474,7.59
1675120007,1.64,75.925915,27.060043,8.03
1675120008,2.03,74.096282,25.403357,10.32
249458204,2.16,72.284658,23.755409,11.05
1675120010,2.25,70.491032,22.116213,11.54
1675120011,2.29,68.715415,20.485756,11.74
1675120012,1.64,66.957802,18.864045,7.79
1675120013,2.1,65.218195,17.251076,10.49
1675120014,1.71,63.496585,15.646846,8.11
1675120015,2.25,61.792983,14.051361,11.3
1675120016,2.19,60.10739,12.464622,10.89
1675120017,2.68,58.439802,10.886625,13.79
1675120018,2.19,56.790209,9.317372,10.8
1675120019,2.0,55.158631,7.756866,9.62
1675120020,2.08,53.545055,6.2051,10.04
1675120021,2.74,51.949471,,13.96
1675120022,2.65,50.371907,,13.37
1675120023,2.18,48.812338,1.602267,10.5
1675120024,2.21,47.27078,0.085478,10.63
1675120025,2.87,45.747216,-1.422573,14.55
1675120026,2.29,ERROR,-2.921874,11.02
1675120027,3.09,42.75412,-4.412433,15.77
1675120028,3.02,41.284576,-5.894251,15.31
,2.45,39.833033,-7.367325,11.83
1675120030,2.5,38.399495,-8.831649,12.08
1675120031,3.45,36.983964,-10.287237,17.74
1675120032,2.88,35.586439,-11.734082,14.27
1675120033,2.93,34.206912,-13.172182,14.52
1675120034,3.42,32.845388,-14.601537,17.41
1675120035,3.6,31.501882,-16.022153,18.45
1675120036,3.68,30.176369,-17.43402,18.89
1675120037,3.5,28.868862,-18.837148,17.75
1675120038,3.17,27.579356,-20.231526,15.73
1675120039,2.93,26.307862,-21.617163,14.23
1675120040,3.67,27.12124,-21.219431,18.63
1675120041,3.5,27.934624,-20.821689,17.56
1675120042,3.41,28.747999,-20.423955,16.97
1675120043,3.94,29.561386,-20.026222,20.11
1675120044,3.19,30.37477,-19.628489,15.56
1675120045,3.62,31.188141,-19.230751,18.09
1675120046,3.19,32.001531,-18.833024,15.46
1675120047,3.69,32.814907,-18.435282,18.42
1675120048,3.33,33.628292,-18.037554,16.21
1675120049,3.44,34.441672,-17.639812,16.82
1675120050,3.48,35.255051,-17.242083,17.02
1675120051,4.06,36.068433,-16.844342,20.45
1675120052,4.21,36.881816,-16.446607,21.3
1675120053,4.09,37.695192,-16.04888,20.53
1675120054,4.52,38.508572,-15.651142,23.06
1675120055,3.98,39.321956,-15.253402,19.77
1675120056,3.94,40.135338,-14.855672,19.49
1675120057,4.57,40.948719,-14.457933,23.22
1675120058,3.97,41.7621,-14.060201,19.57
1675120059,4.76,42.575477,-13.662469,24.26
1675120060,3.86,43.388862,-13.264735,18.81
1675120061,4.86,44.202236,-12.867001,24.77
1675120062,3.98,45.015621,-12.46926,19.44
1675120063,4.88,45.828996,-12.071529,24.79
1675120064,4.56,46.64238,-11.673793,
1675120065,5.08,47.455762,-11.276059,25.89
1675120066,4.2,48.269143,-10.878323,20.57
1675120067,4.73,49.082527,-10.480585,23.7
1675120068,5.2,49.895904,-10.082849,26.47
1675120069,4.8,50.709286,-9.68512,24.02
1675120070,4.95,51.522665,-9.287381,24.88
1675120071,5.07,52.336047,-8.889647,25.55
1675120072,4.87,53.149426,-8.491914,24.3
1675120073,5.09,53.962805,-8.094176,25.58
1675120074,5.1,54.776192,-7.696448,25.58
1675120075,5.46,55.589573,-7.298715,27.7
1675120076,4.65,56.402953,-6.900972,22.8
1675120077,4.94,57.216333,-6.503242,24.48
1675120078,5.65,58.029713,-6.105503,28.7
1675120079,5.64,58.843098,-5.707768,28.59
1675120080,5.25,59.656476,-5.310041,26.21
1675120081,5.47,,-4.912298,27.47
1675120082,5.17,61.283233,-4.514568,25.63
1675120083,5.13,62.096617,,25.34
1675120084,5.45,62.909998,-3.719096,27.21
1675120085,5.39,63.723379,-3.321358,26.8
1675120086,5.67,64.536762,-2.923633,28.43
462391176,5.21,65.350142,-2.525893,25.63
1675120088,6.16,66.163524,-2.128156,31.27
1675120089,6.21,66.976906,-1.730421,31.54
1675120090,5.97,67.790287,-1.332687,30.05
1675120091,5.86,68.603667,-0.934958,29.34
1675120092,5.68,69.41705,-0.537221,28.21
1675120093,6.23,70.230422,-0.139486,31.46
1675120094,6.15,71.043805,0.258254,30.93
1675120095,5.68,71.857184,0.655983,28.06
1675120096,6.47,72.670571,1.053717,32.76
1675120097,6.43,73.483954,1.451459,32.47
1675120098,6.61,74.297328,1.849185,33.5
1675120099,6.43,75.110716,2.246929,32.38
1675120100,6.37,75.924088,2.644661,31.96
1675120101,6.22,76.737478,3.042397,31.02
1675120102,6.78,77.550853,3.440127,34.33
1675120103,6.76,78.364231,3.837859,34.17
1675120104,5.99,79.177616,4.235601,29.5
1675120105,6.02,79.990995,4.633337,29.63
1675120106,,80.804376,5.031071,31.98
1675120107,6.9,81.617757,5.428799,34.81
1675120108,7.12,82.431143,5.82654,36.09
1675120109,6.33,83.244521,6.224275,31.3
1675120110,6.83,84.057899,6.622009,34.24
1675120111,6.66,84.871283,7.019745,33.18
1675120112,7.3,85.684665,7.41748,36.97
1675120113,7.22,86.498042,7.815213,36.44
1675120114,7.26,87.311424,8.212942,36.64
1675120115,6.94,88.124802,8.610681,34.67
1675120116,6.93,88.938183,9.008412,34.56
1675120117,6.84,89.751569,9.40615,33.97
1675120118,-98.36,90.564945,9.803885,32.91
1675120119,7.53,91.378329,10.201616,38.01
1675120120,7.52,92.191712,10.599354,37.91
1675120121,7.76,93.005087,10.997086,39.3
1675120122,7.8,93.818472,11.394828,39.5
1675120123,7.41,94.63185,11.792564,37.11
1675120124,7.67,95.445238,12.19029,38.62
1675120125,7.89,96.258614,12.588034,39.89
1675120126,7.84,97.071998,12.985764,39.55
1675120127,7.29,97.885376,13.383497,36.2
1675120128,7.54,98.698752,13.781229,37.65
1675120129,7.27,99.512139,14.178968,35.98
1675120130,,100.325523,14.576706,41.15
1675120131,7.84,101.1389,14.97444,39.31
1675120132,7.51,101.952283,15.372168,37.28
1675120133,8.0,102.765665,15.769903,40.17
1675120134,8.0,103.579039,16.167642,40.12
1675120135,7.78,104.39242,16.565375,38.76
1675120136,7.59,105.205805,16.963109,-43.34
1675120137,8.19,106.019183,17.360845,41.12
1675120138,8.09,106.832569,17.758585,40.47
1675120139,8.39,107.64595,18.156321,42.22
1675120140,8.18,108.459325,18.55405,40.92
1675120141,8.56,109.272705,18.95179,43.15
1675120142,8.31,110.086091,19.349519,41.6
1675120143,8.37,110.899467,19.747255,41.91
1675120144,8.73,111.712854,20.144988,44.03
1675120145,8.31,112.52623,20.542727,41.45
1675120146,8.08,113.339614,20.940465,40.03
1675120147,8.03,114.152989,21.338196,39.68
1675120148,8.8,226.410475,21.735928,44.26
1675120149,8.71,115.779754,22.133666,43.67
1675120150,8.84,116.593136,22.531395,44.4
1675120151,8.4,117.406513,22.929138,41.71
ERROR,8.37,118.2199,23.326869,41.49
1675120153,8.3,119.033282,23.724603,41.01
1675120154,8.68,119.846656,24.122339,43.25
1675120155,8.97,120.660036,24.520075,44.94
1675120156,8.82,121.473416,24.917804,43.99
1675120157,8.91,122.286803,25.315545,44.49
1675120158,9.43,123.100183,25.713275,47.55
1675120159,8.92,123.913564,26.111015,44.45
1675120160,9.13,124.726941,26.50875,45.66
1675120161,9.45,125.540324,26.906485,47.53
1675120162,9.11,126.353707,27.304217,45.45
1675120163,9.38,127.167087,27.701952,47.02
1675120164,9.67,127.980472,28.099683,48.71
1675120165,9.81,128.793845,28.497424,49.5
1675120166,9.05,129.607231,28.895154,44.9
1675120167,9.88,130.420609,29.292891,49.83
1675120168,9.49,131.23399,29.690623,47.44
1675120169,9.31,132.047374,30.088357,46.31
1675120170,9.55,132.860754,30.486097,47.71
1675120171,10.12,133.674138,30.883826,51.08
1675120172,9.68,134.487511,31.281567,48.39
1675120173,9.57,135.300891,31.679298,47.68
1675120174,,136.114278,32.077029,49.73
1675120175,9.57,136.927658,32.474769,47.59
1675120176,9.46,137.741035,32.8725,46.88
1675120177,9.56,138.554414,,47.43
1675120178,9.61,139.367795,33.667976,47.68
1675120179,9.68,140.181184,,48.05
1675120180,9.71,140.994558,34.463447,48.19
1675120181,10.26,141.80794,34.861173,51.44
1675120182,9.85,142.62132,35.25891,48.93
1675120183,10.06,143.434702,35.65665,50.15
1675120184,10.66,144.24808,36.054381,53.7
1675120185,10.29,145.061466,36.452113,51.42
1675120186,10.53,145.874842,36.849851,52.82
1675120187,10.08,146.68823,37.247585,50.07
1675120188,10.15,147.501605,37.645325,50.44
1675120189,10.04,148.314989,38.043055,49.74
856132498,10.22,149.128373,38.440794,50.77
1675120191,10.38,149.941752,38.83853,51.68
1675120192,10.32,150.755132,39.23626,51.28
1675120193,10.28,151.56851,39.634,ERROR
1675120194,10.36,152.381891,40.031729,51.42
1675120195,10.75,153.195276,40.42947,53.71
1675120196,10.54,154.00866,40.827196,52.41
1675120197,10.75,154.822037,41.224937,53.61
1675120198,10.94,155.635417,41.62267,54.7
1675120199,11.17,156.4488,42.020403,56.04
1675120200,0.09,149.671212,41.353848,-0.01
1675120201,0.94,142.907315,40.686225,5.0
1675120202,0.85,136.157118,40.017528,4.38
